City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
2163355,Hobart,AU,-42.8794,147.3294,55.26,50,40,19.57
6201424,Mataura,NZ,-46.1927,168.8643,49.62,90,89,6.4
3883457,Lebu,CL,-37.6167,-73.65,47.68,87,3,14.43
3984997,San Quintín,MX,30.4833,-115.95,68.94,80,0,5.44
5855927,Hilo,US,19.7297,-155.09,74.93,83,90,4.61
3893629,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,3.44
3874787,Punta Arenas,CL,-53.15,-70.9167,53.71,66,75,25.32
1498087,Nadym,RU,65.5333,72.5167,36.88,98,100,8.43
3356832,Henties Bay,NA,-22.116,14.2845,52.57,93,0,3.96
1784239,Ningxiang,CN,37.34,111.2052,72.64,32,1,14.07
5848280,Kapaa,US,22.0752,-159.319,79.12,78,90,13.8
5563839,Fortuna,US,40.5982,-124.1573,56.32,94,1,10.36
6165406,Thompson,CA,55.7435,-97.8558,32.16,93,40,2.3
4513583,Hamilton,US,39.1834,-84.5333,67.77,92,20,0.0
1519924,Kushmurun,KZ,52.4503,64.6311,44.87,61,8,8.19
3369157,Cape Town,ZA,-33.9258,18.4232,52.21,66,0,11.5
5106841,Albany,US,42.6001,-73.9662,57.52,91,99,5.82
4034551,Faanui,PF,-16.4833,-151.75,79.3,69,10,11.16
3366880,Hermanus,ZA,-34.4187,19.2345,51.06,70,84,9.78
2015306,Tiksi,RU,71.6872,128.8694,38.86,65,99,10.83
1633419,Padang,ID,-0.9492,100.3543,87.85,72,32,5.17
4035715,Avarua,CK,-21.2078,-159.775,77.05,88,75,8.05
3792379,Santa Rosa del Sur,CO,7.9644,-74.0544,68.43,96,100,2.42
1276621,Begamganj,IN,23.6,78.3333,81.12,79,19,6.98
2618795,Klaksvík,FO,62.2266,-6.589,52.72,84,100,22.73
5866583,Saint Paul Harbor,US,57.79,-152.4072,43.63,55,6,25.12
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,68.41,80,77,7.65
2512989,Palma de Mallorca,ES,39.5694,2.6502,66.0,88,20,8.05
3980125,Villa Unión,MX,23.2,-106.2333,80.56,89,75,0.0
2075265,Busselton,AU,-33.65,115.3333,65.71,54,0,10.8
1262534,Multai,IN,21.7667,78.25,78.4,82,78,10.07
3576994,Cockburn Town,TC,21.4612,-71.1419,83.07,78,67,18.72
3466704,Castro,BR,-24.7911,-50.0119,68.76,52,6,1.61
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,79.32,83,79,5.32
2110227,Butaritari,KI,3.0707,172.7902,83.3,71,77,14.36
5122534,Jamestown,US,42.097,-79.2353,66.11,82,1,12.66
3833367,Ushuaia,AR,-54.8,-68.3,46.06,76,75,3.44
1717787,Catuday,PH,16.2923,119.8062,83.64,71,12,7.09
3424607,Tasiilaq,GL,65.6145,-37.6368,35.76,80,98,6.98
305268,Kütahya,TR,39.4242,29.9833,57.15,51,47,3.67
4129397,Russellville,US,35.2784,-93.1338,78.94,73,1,0.0
3336897,La Rioja,ES,42.25,-2.5,46.18,96,69,4.14
5282297,Bethel,US,41.3712,-73.414,58.89,88,1,4.61
3691324,Tocache,PE,-8.1842,-76.5125,72.59,83,53,0.16
2156643,Mount Gambier,AU,-37.8333,140.7667,53.51,71,90,19.57
2155415,New Norfolk,AU,-42.7826,147.0587,54.9,78,96,5.59
5880054,Barrow,US,71.2906,-156.7887,32.02,80,90,20.71
4032243,Vaini,TO,-21.2,-175.2,73.56,83,40,21.45
1028434,Quelimane,MZ,-17.8786,36.8883,58.95,100,0,0.0
136399,Delījān,IR,33.9905,50.6838,77.0,16,0,1.97
359792,Aswān,EG,24.0934,32.907,81.7,21,0,5.75
3414079,Olafsvik,IS,64.8945,-23.7142,44.6,84,100,14.05
3920244,Chulumani,BO,-16.4096,-67.5263,62.94,94,95,1.39
215668,Kabalo,CD,-6.05,26.9167,77.58,55,17,1.28
3347019,Mossamedes,AO,-15.1961,12.1522,60.48,86,6,2.93
2122090,Pevek,RU,69.7008,170.3133,29.19,74,98,4.52
1226260,Trincomalee,LK,8.5711,81.2335,86.97,63,85,13.91
1006984,East London,ZA,-33.0153,27.9116,56.34,50,0,14.97
2038482,Bamiantong,CN,44.9333,130.5333,59.47,94,100,9.06
2365560,Palimé,TG,6.9,0.6333,70.88,98,51,1.32
3981391,Tomatlán,MX,19.9333,-105.25,73.87,94,30,2.82
2206939,Bluff,NZ,-46.6,168.3333,50.2,81,79,15.05
178443,Wajir,KE,1.7471,40.0573,76.59,63,2,17.13
6185377,Yellowknife,CA,62.456,-114.3525,43.32,100,75,8.05
3448903,São João da Barra,BR,-21.6403,-41.0511,72.05,88,61,17.16
3529510,Ejutla de Crespo,MX,16.5667,-96.7333,65.23,89,74,2.26
3460344,Jacobina,BR,-11.1806,-40.5183,63.61,96,93,3.62
964432,Port Alfred,ZA,-33.5906,26.891,58.8,62,74,18.41
2388614,Boda,CF,4.3189,17.4695,68.83,96,94,2.8
2020838,Lensk,RU,60.7253,114.9278,60.26,56,88,4.72
2017155,Saskylakh,RU,71.9167,114.0833,36.7,81,90,7.18
1106677,Bambous Virieux,MU,-20.3428,57.7575,71.85,56,20,8.05
1171376,Malakwal,PK,32.5536,73.2123,90.43,57,46,6.69
3421765,Nanortalik,GL,60.1432,-45.2371,36.86,70,1,17.49
4036284,Alofi,NU,-19.0595,-169.9187,75.09,88,0,9.22
2963295,Killybegs,IE,54.6333,-8.45,54.21,92,99,6.98
935215,Saint-Philippe,RE,-21.3585,55.7679,71.19,70,91,12.68
5905393,Bonavista,CA,48.6499,-53.1147,35.6,71,15,12.46
1735106,George Town,MY,5.4112,100.3354,78.75,89,40,4.61
3467445,Cantagalo,BR,-21.9811,-42.3681,64.85,91,97,2.39
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,81,90,14.97
3831208,Qaanaaq,GL,77.484,-69.3632,11.97,72,50,10.22
212360,Kongolo,CD,-5.3833,27.0,76.91,56,86,2.68
7281807,Seddon,AU,-37.8068,144.8916,54.41,56,75,17.27
4030556,Rikitea,PF,-23.1203,-134.9692,74.1,74,5,12.71
3932145,Pisco,PE,-13.7,-76.2167,62.65,77,0,2.3
3372964,Lagoa,PT,39.05,-27.9833,69.51,78,11,13.78
1649150,Bengkulu,ID,-3.8004,102.2655,81.03,82,88,7.65
3446692,Tatuí,BR,-23.3556,-47.8569,78.1,46,58,0.29
760584,Rawa Mazowiecka,PL,51.7644,20.2549,36.01,77,57,9.31
3421719,Narsaq,GL,60.9167,-46.05,32.22,48,0,5.44
780687,Berlevåg,NO,70.8578,29.0864,37.4,76,52,30.76
2980080,Saint-François,FR,46.4154,3.9054,54.84,100,90,5.75
2381334,Atar,MR,20.5169,-13.0499,84.07,26,0,9.98
2092164,Lorengau,PG,-2.0226,147.2712,84.07,64,68,3.58
1819729,Hong Kong,HK,22.2855,114.1577,87.91,67,59,3.98
2121385,Severo-Kuril'sk,RU,50.6789,156.125,50.54,81,14,31.05
6111862,Port Hardy,CA,50.6996,-127.4199,53.78,94,90,9.22
4020109,Atuona,PF,-9.8,-139.0333,77.9,71,3,20.54
3372707,Ribeira Grande,PT,38.5167,-28.7,70.81,76,4,11.99
1634614,Nabire,ID,-3.3667,135.4833,81.23,74,100,3.65
5546220,Saint George,US,37.1041,-113.5841,73.99,15,1,16.11
986717,Kruisfontein,ZA,-34.0033,24.7314,50.9,78,45,10.65
3115824,Muros,ES,42.7762,-9.0603,57.7,78,1,9.84
3395458,Maragogi,BR,-9.0122,-35.2225,72.66,79,36,4.21
2025256,Chumikan,RU,54.7183,135.315,55.69,38,0,2.04
2294915,Takoradze,GH,4.8845,-1.7554,75.16,94,68,7.38
2027296,Aykhal,RU,66.0,111.5,40.64,49,100,23.04
2128975,Nemuro,JP,43.3236,145.575,70.23,86,51,14.56
3625710,Upata,VE,8.0086,-62.3989,70.97,98,100,4.21
1493162,Salym,RU,60.0625,71.4789,38.26,86,100,9.75
2126710,Beringovskiy,RU,63.05,179.3167,41.43,94,100,11.41
2138522,Poya,NC,-21.35,165.15,76.44,52,16,0.22
110690,Abhā,SA,18.2164,42.5053,62.85,29,0,0.0
964420,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,0,14.97
2055868,Yantal',RU,56.8471,105.2542,47.64,58,100,9.55
1643920,Gombong,ID,-7.6072,109.5142,85.96,61,100,6.73
57000,Hobyo,SO,5.3505,48.5268,79.54,76,49,18.68
2136825,Isangel,VU,-19.55,169.2667,80.71,47,3,11.5
2063056,Port Augusta,AU,-32.5,137.7667,59.14,42,20,17.74
2074865,Carnarvon,AU,-24.8667,113.6333,91.47,14,0,11.5
2112309,Katsuura,JP,35.1333,140.3,78.91,64,49,10.56
1489656,Teya,RU,60.3778,92.6267,37.11,88,100,7.52
6144312,Sept-Îles,CA,50.2001,-66.3821,50.52,93,40,4.61
2022572,Khatanga,RU,71.9667,102.5,33.66,99,100,5.66
2126123,Chokurdakh,RU,70.6333,147.9167,35.4,48,98,10.04
2180815,Tuatapere,NZ,-46.1333,167.6833,51.13,71,54,6.31
6929460,Panzhihua,CN,26.5851,101.7128,81.5,55,1,2.08
3430863,Mar del Plata,AR,-38.0023,-57.5575,46.35,77,0,12.57
1259385,Port Blair,IN,11.6667,92.75,79.43,86,100,8.88
4032420,Neiafu,TO,-18.65,-173.9833,79.48,69,40,5.75
546105,Nikolskoye,RU,59.7035,30.7861,40.89,80,100,6.33
3652764,Puerto Ayora,EC,-0.7393,-90.3518,67.66,84,39,8.1
100926,Umluj,SA,25.0213,37.2685,87.06,62,23,6.26
2264557,Ponta do Sol,PT,32.6667,-17.1,70.43,82,27,7.54
3466165,Cidreira,BR,-30.1811,-50.2056,65.26,94,70,14.47
2757220,Den Helder,NL,52.9599,4.7593,51.98,82,90,6.91
5861897,Fairbanks,US,64.8378,-147.7164,37.38,58,90,1.14
3598787,Champerico,GT,14.3,-91.9167,80.29,81,96,4.18
3899695,Ancud,CL,-41.8697,-73.8203,40.53,84,0,6.93
2629833,Husavik,IS,66.0449,-17.3389,40.91,81,100,7.09
2071860,Esperance,AU,-33.8667,121.9,67.84,39,0,4.83
4360369,Laurel,US,39.0993,-76.8483,64.38,83,40,0.0
1529102,Ürümqi,CN,43.801,87.6005,58.15,25,0,4.47
3832899,Viedma,AR,-40.8135,-62.9967,45.18,58,0,8.81
2098329,Daru,PG,-9.0763,143.2092,78.53,89,92,15.48
3894426,Coyhaique,CL,-45.5752,-72.0662,39.15,87,0,3.44
3893726,Constitución,CL,-35.3333,-72.4167,50.45,72,0,5.28
3382160,Cayenne,GF,4.9333,-52.3333,75.24,94,40,0.0
2068655,Katherine,AU,-14.4667,132.2667,97.12,13,88,21.85
3468732,Buritis,BR,-15.6178,-46.4233,78.35,35,21,2.21
933995,Souillac,MU,-20.5167,57.5167,71.98,56,20,8.05
4726521,San Patricio,US,28.017,-97.5169,84.25,77,0,13.94
3374333,Praia,CV,14.9215,-23.5087,79.34,89,20,12.66
64814,Bandarbeyla,SO,9.4942,50.8122,81.75,65,22,24.74
5374920,Morro Bay,US,35.3658,-120.8499,70.05,54,0,2.17
1507390,Dikson,RU,73.5069,80.5464,34.86,77,75,9.53
1540711,Muravlenko,RU,63.7898,74.523,34.63,98,100,13.96
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,70.77,91,94,23.73
3393692,Itarema,BR,-2.9248,-39.9167,78.04,79,73,15.43
1862505,Hirara,JP,24.8,125.2833,88.07,74,40,9.22
2450173,Taoudenni,ML,22.6783,-3.9836,89.46,11,0,8.32
5364271,Laguna,US,38.421,-121.4238,72.45,36,1,3.44
1516048,Khovd,MN,48.0056,91.6419,58.59,10,3,7.74
1485020,Znamenskoye,RU,57.1281,73.8282,37.78,77,99,9.62
2032201,Bulgan,MN,48.8125,103.5347,61.14,33,20,17.22
3105522,Bereda,ES,43.2686,-7.5406,51.55,92,49,5.82
2176639,Batemans Bay,AU,-35.7167,150.1833,59.61,43,52,16.33
777019,Vardø,NO,70.3705,31.1107,39.4,79,36,27.67
2155562,Nelson Bay,AU,-32.7167,152.15,59.05,71,99,29.08
2126785,Belaya Gora,RU,68.5333,146.4167,38.37,43,38,9.15
1280957,Jiayuguan City,CN,39.8167,98.3,73.33,16,96,8.9
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,70.52,32,0,4.61
2019951,Mirny,RU,62.5353,113.9611,52.32,58,65,12.71
479071,Umba,RU,66.6871,34.3429,41.16,79,69,4.68
2121025,Srednekolymsk,RU,67.45,153.6833,39.54,42,18,13.49
1244926,Hambantota,LK,6.1241,81.1185,88.14,74,40,12.66
2126199,Cherskiy,RU,68.75,161.3,35.51,49,48,7.38
2260401,Djambala,CG,-2.5447,14.7533,68.83,85,32,5.12
155405,Mafinga,TZ,-7.25,35.0667,69.57,63,0,5.03
3137469,Sørland,NO,67.667,12.6934,48.27,73,100,21.52
3522526,Nuevo Progreso,MX,23.1667,-97.95,77.27,91,4,5.37
2449893,Tessalit,ML,20.1986,1.0114,86.13,11,0,6.35
339219,Dessie,ET,11.1333,39.6333,61.52,51,32,0.98
6173864,Vernon,CA,50.2581,-119.2691,57.56,62,85,1.21
1262062,Naliya,IN,23.2667,68.8333,86.36,65,26,19.3
1254046,Tura,IN,25.5198,90.2201,79.38,77,89,4.65
6930743,Vzmorye,RU,54.6961,20.2361,50.09,63,63,10.18
1496503,Noyabrsk,RU,63.1994,75.4507,34.45,98,100,12.15
161974,Bereket,TM,39.2446,55.5154,76.05,20,0,13.0
2910302,Harrislee,DE,54.8,9.3833,51.17,76,98,10.36
3443061,Chui,UY,-33.6971,-53.4616,54.12,84,92,16.51
144448,Ahvāz,IR,31.3203,48.6693,80.55,32,0,2.3
2208248,Kaitangata,NZ,-46.2817,169.8464,48.65,89,100,7.34
5374376,Monterey,US,36.2505,-121.2516,62.37,33,0,5.59
3564124,Cienfuegos,CU,22.1461,-80.4356,77.14,94,83,4.61
4031574,Provideniya,RU,64.3833,-173.3,32.11,86,90,6.71
616136,Tsovinar,AM,40.157,45.4613,58.57,51,4,2.93
368246,Raja,SS,8.4596,25.678,69.31,98,99,0.83
2738381,Lata,PT,40.1629,-8.3327,61.21,68,0,7.18
4004293,Ixtapa,MX,20.7,-105.2,74.43,94,75,6.91
1267433,Kattivākkam,IN,13.2167,80.3167,89.69,56,61,7.56
1724435,Bogo,PH,11.0517,124.0055,84.85,70,91,10.02
3384986,Vitória do Mearim,BR,-3.4622,-44.8706,73.56,93,91,3.0
2521710,Antequera,ES,37.0194,-4.5612,62.1,92,1,3.2
3420768,Qasigiannguit,GL,68.8193,-51.1922,28.65,93,100,5.06
175007,Agarak,AM,39.2068,46.5446,69.13,48,0,3.29
1078553,Ampanihy,MG,-24.7,44.75,76.28,40,0,11.3
3354071,Oranjemund,NA,-28.55,16.4333,55.22,66,1,9.69
2729907,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44
3628503,San Carlos,VE,9.6612,-68.5827,72.68,95,52,2.46
2980915,Arrondissement de Saint-Denis,FR,48.9167,2.3333,53.4,91,75,8.05
1787409,Yangmei,CN,24.1023,112.5618,88.54,57,27,0.29
3374210,São Filipe,CV,14.8961,-24.4956,79.77,85,73,6.2
1645133,Dumai,ID,1.6833,101.45,86.11,73,82,1.16
1214488,Meulaboh,ID,4.1363,96.1285,84.2,65,96,2.95
2070998,Geraldton,AU,-28.7667,114.6,86.41,16,0,17.27
3466980,Caravelas,BR,-17.7125,-39.2481,70.14,88,1,4.68
3418910,Upernavik,GL,72.7868,-56.1549,22.28,80,64,5.37
3141982,Rena,NO,61.1348,11.3641,43.21,95,100,4.36
569223,Cherepovets,RU,59.1333,37.9,33.62,86,0,8.95
934322,Mahébourg,MU,-20.4081,57.7,71.89,56,20,8.05
3985710,Cabo San Lucas,MX,22.8909,-109.9124,80.08,82,98,5.99
2018946,Novoil'insk,RU,51.6829,108.7143,44.35,93,100,6.46
5882953,Aklavik,CA,68.2191,-135.0107,38.23,97,100,12.44
3156868,Folldal,NO,62.1325,9.9968,39.2,98,100,5.17
2191911,Dargaville,NZ,-35.9333,173.8833,60.35,72,11,6.29
1625929,Sungai Penuh,ID,-2.0833,101.3833,75.54,74,92,3.98
3175788,Oga,IT,46.4631,10.347,44.55,93,89,4.07
3416888,Grindavik,IS,63.8424,-22.4338,45.07,93,90,18.41
1267390,Kavaratti,IN,10.5669,72.642,81.54,79,100,11.59
921786,Mitsamiouli,KM,-11.3847,43.2844,79.09,65,20,11.5
2171099,Codrington,AU,-38.2667,141.9667,52.12,76,99,14.47
6147353,Sicamous,CA,50.8331,-118.9856,52.77,64,97,3.89
342856,Bako,ET,5.7833,36.5667,68.88,65,85,4.14
6100069,Peace River,CA,56.2501,-117.286,50.31,61,90,5.75
4946620,Palmer,US,42.1584,-72.3287,55.36,100,1,0.0
3146487,Raudeberg,NO,61.9875,5.1352,52.47,83,46,23.91
3112075,Reinosa,ES,42.9996,-4.138,47.26,97,79,5.93
1861416,Ishigaki,JP,24.3448,124.1572,80.73,89,75,4.61
108410,Riyadh,SA,24.6877,46.7219,84.25,17,0,3.44
518488,Novonikolayevskiy,RU,50.9738,42.3649,52.34,82,100,5.95
2094342,Kavieng,PG,-2.5744,150.7967,84.18,68,89,3.15
5557293,Sitka,US,57.0531,-135.33,55.29,76,90,11.5
3939761,Hualmay,PE,-11.0964,-77.6139,60.46,84,73,8.46
1214026,Sabang,ID,5.8933,95.3214,82.51,75,100,18.34
1282027,Malé,MV,4.1748,73.5089,85.95,74,20,9.22
3007679,Arrondissement de Langres,FR,47.8333,5.3333,49.05,95,14,4.34
211647,Lodja,CD,-3.4833,23.4333,71.31,80,74,1.43
748870,Çubuk,TR,40.2386,33.0322,53.06,82,40,6.91
2139521,Noumea,NC,-22.2763,166.4572,80.58,56,4,1.63
1701054,Marawi,PH,7.9986,124.2928,78.82,79,89,2.95
1252919,Warud,IN,21.4667,78.2667,82.31,79,80,7.2
1510377,Belyy Yar,RU,53.6039,91.3903,46.29,61,0,11.18
92004,Rāwah,IQ,34.4816,41.9093,81.59,32,0,11.99
2013918,Ust-Maya,RU,60.4167,134.5333,43.74,72,95,5.91
3440777,Rocha,UY,-34.4833,-54.3333,52.32,78,92,17.96
934479,Grand Gaube,MU,-20.0064,57.6608,72.0,63,73,20.56
7372400,Weihe,CN,32.9952,105.3247,73.09,63,28,6.78
2446796,Bilma,NE,18.6853,12.9164,82.02,16,3,5.39
8079926,Labuhan,ID,-6.8844,112.2051,86.58,61,98,5.93
1488788,Tyubuk,RU,56.0552,60.9405,41.88,61,6,4.12
3994469,Ojinaga,MX,29.5667,-104.4167,88.75,29,75,13.8
324496,Aksaray,TR,38.3726,34.0254,58.59,37,0,4.14
286621,Salalah,OM,17.0151,54.0924,80.69,83,75,2.3
1529376,Korla,CN,41.7597,86.1469,82.69,14,12,4.32
1337605,Mahibadhoo,MV,3.7833,72.9667,83.7,72,19,10.89
2645198,Kirkwall,GB,58.9848,-2.9587,55.45,88,75,16.11
1071296,Antalaha,MG,-14.9003,50.2788,74.44,65,75,10.31
4153367,Doctor Phillips,US,28.4495,-81.4923,75.78,94,75,4.61
1529660,Aksu,CN,41.1231,80.2644,81.68,17,0,2.51
2122850,Nikolayevsk-on-Amur,RU,53.1406,140.73,58.82,36,1,7.9
2123814,Leningradskiy,RU,69.3833,178.4167,24.53,84,95,10.96
5924351,Clyde River,CA,70.4692,-68.5914,28.35,72,86,5.41
5972291,Havre-St-Pierre,CA,50.2334,-63.5986,44.96,93,1,4.61
1283285,Jumla,NP,29.2747,82.1838,71.33,62,83,6.11
5354943,Half Moon Bay,US,37.4636,-122.4286,71.46,34,20,5.75
3352263,Warmbad,NA,-28.45,18.7333,48.74,62,0,8.95
2132606,Samarai,PG,-10.6167,150.6667,78.78,87,100,14.38
3351663,Benguela,AO,-12.5763,13.4055,71.01,85,93,6.11
